number,value,datetime_start,datetime_complete,duration,params_lr,params_strategy.beta,user_attrs_avg_acc,user_attrs_avg_ece,state,dataset,method,params_peft.alpha,params_peft.lambda_,params_ewc.decay_factor,params_ewc.ewc_lambda,params_rwalk.ewc_alpha,params_rwalk.ewc_lambda
9,0.08441708273760719,2026-04-02 05:30:10.873755,2026-04-02 05:33:32.025799,0 days 00:03:21.152044,0.0002097530611165521,,,,PRUNED,cifar100,sdlora,,,,,,
10,0.0874300342322303,2026-04-02 05:33:33.288677,2026-04-02 05:36:53.897583,0 days 00:03:20.608906,0.000347913097985593,,,,PRUNED,cifar100,sdlora,,,,,,
11,0.17322053939806834,2026-04-02 05:36:55.205679,2026-04-02 05:44:06.789993,0 days 00:07:11.584314,0.00907951408222653,,,,PRUNED,cifar100,sdlora,,,,,,
12,0.796279673601633,2026-04-02 05:44:08.032729,2026-04-02 06:23:13.330737,0 days 00:39:05.298008,0.0013740063174979967,,0.6283000111579895,0.03574066395472347,COMPLETE,cifar100,sdlora,,,,,,
13,0.7985894353989378,2026-04-02 05:49:04.038277,2026-04-02 06:26:43.080622,0 days 00:37:39.042345,0.0018959266154454247,,0.6448908448219299,0.047711974024054235,COMPLETE,cifar100,sdlora,,,,,,
14,0.4172285852783592,2026-04-02 06:23:14.852691,2026-04-02 06:42:10.521277,0 days 00:18:55.668586,0.003103191166809016,,,,PRUNED,cifar100,sdlora,,,,,,
15,0.2579099847845921,2026-04-02 06:26:44.582567,2026-04-02 06:37:32.273348,0 days 00:10:47.690781,0.003285370001218715,,,,PRUNED,cifar100,sdlora,,,,,,
16,0.2587563791401322,2026-04-02 06:37:33.500858,2026-04-02 06:48:17.160978,0 days 00:10:43.660120,0.0032997413063550864,,,,PRUNED,cifar100,sdlora,,,,,,
17,0.1751040027071496,2026-04-02 06:42:11.739619,2026-04-02 06:49:19.803175,0 days 00:07:08.063556,0.007358118366033607,,,,PRUNED,cifar100,sdlora,,,,,,
18,0.25649334781925437,2026-04-02 06:48:18.395456,2026-04-02 06:59:03.864282,0 days 00:10:45.468826,0.006507697087649092,,,,PRUNED,cifar100,sdlora,,,,,,
19,0.7877369316043186,2026-04-02 06:49:21.038954,2026-04-02 07:27:39.638466,0 days 00:38:18.599512,0.0018638132569582858,,0.6333105564117432,0.05783669320310605,COMPLETE,cifar100,sdlora,,,,,,
20,0.7935795808760189,2026-04-02 06:59:05.103670,2026-04-02 07:36:50.267176,0 days 00:37:45.163506,0.0016686762458920537,,0.6296120882034302,0.04245292645139227,COMPLETE,cifar100,sdlora,,,,,,
21,0.09046899966413981,2026-04-02 07:27:41.134319,2026-04-02 07:31:01.173416,0 days 00:03:20.039097,0.0007248083043274787,,,,PRUNED,cifar100,sdlora,,,,,,
22,0.17772766013112723,2026-04-02 07:31:02.459275,2026-04-02 07:38:11.052928,0 days 00:07:08.593653,0.0016671073927839778,,,,PRUNED,cifar100,sdlora,,,,,,
23,0.09090695298443272,2026-04-02 07:36:51.763495,2026-04-02 07:40:08.297334,0 days 00:03:16.533839,0.0008470836334233344,,,,PRUNED,cifar100,sdlora,,,,,,
24,0.09173410894922887,2026-04-02 07:38:12.350675,2026-04-02 07:41:30.002474,0 days 00:03:17.651799,0.0008979864307456032,,,,PRUNED,cifar100,sdlora,,,,,,
25,0.25560826948311494,2026-04-02 07:40:09.764954,2026-04-02 07:51:01.095918,0 days 00:10:51.330964,0.005204392963562905,,,,PRUNED,cifar100,sdlora,,,,,,
26,0.17651188879414592,2026-04-02 07:41:31.266519,2026-04-02 07:48:39.557985,0 days 00:07:08.291466,0.0050097712678577894,,,,PRUNED,cifar100,sdlora,,,,,,
27,0.7949515566240363,2026-04-02 07:48:40.794025,2026-04-02 08:26:58.511753,0 days 00:38:17.717728,0.002065567926490371,,0.6482738852500916,0.058370772002018956,COMPLETE,cifar100,sdlora,,,,,,
28,0.25992304600686567,2026-04-02 07:51:02.404572,2026-04-02 08:01:51.426753,0 days 00:10:49.022181,0.0023174526609113255,,,,PRUNED,cifar100,sdlora,,,,,,
29,0.7949536448243537,2026-04-02 08:01:52.657244,2026-04-02 08:39:14.289310,0 days 00:37:21.632066,0.0013619129450961813,,0.6241088509559631,0.03420156130725581,COMPLETE,cifar100,sdlora,,,,,,
30,0.09147175643380603,2026-04-02 08:27:00.126224,2026-04-02 08:30:18.683965,0 days 00:03:18.557741,0.0010619463418499726,,,,PRUNED,cifar100,sdlora,,,,,,
31,0.08863856561283649,2026-04-02 08:30:19.914125,2026-04-02 08:33:39.355205,0 days 00:03:19.441080,0.00045798490082980743,,,,PRUNED,cifar100,sdlora,,,,,,
32,0.09179799677981171,2026-04-02 08:33:40.599005,2026-04-02 08:36:57.819690,0 days 00:03:17.220685,0.0013047661610915773,,,,PRUNED,cifar100,sdlora,,,,,,
33,0.34015193836840696,2026-04-02 08:36:59.057127,2026-04-02 08:51:48.170195,0 days 00:14:49.113068,0.0016172951395656916,,,,PRUNED,cifar100,sdlora,,,,,,
34,0.17717848523105398,2026-04-02 08:39:16.010350,2026-04-02 08:46:12.902547,0 days 00:06:56.892197,0.001416093106097647,,,,PRUNED,cifar100,sdlora,,,,,,
35,0.3400701124658436,2026-04-02 08:46:14.194595,2026-04-02 09:00:46.210392,0 days 00:14:32.015797,0.0023360302322676706,,,,PRUNED,cifar100,sdlora,,,,,,
36,0.17560981788084673,2026-04-02 08:51:49.404655,2026-04-02 08:58:53.176533,0 days 00:07:03.771878,0.004125062577231538,,,,PRUNED,cifar100,sdlora,,,,,,
37,0.4961294530953666,2026-04-02 08:58:54.399607,2026-04-02 09:21:21.123483,0 days 00:22:26.723876,0.0023527081654681893,,,,PRUNED,cifar100,sdlora,,,,,,
38,0.09158492750088076,2026-04-02 09:00:47.435350,2026-04-02 09:04:02.748297,0 days 00:03:15.312947,0.0010446175022759455,,,,PRUNED,cifar100,sdlora,,,,,,
39,0.09097559785208317,2026-04-02 09:04:03.965415,2026-04-02 09:07:19.034066,0 days 00:03:15.068651,0.0007190868512026424,,,,PRUNED,cifar100,sdlora,,,,,,
40,0.07997454348314166,2026-04-02 09:07:20.310558,2026-04-02 09:10:32.471442,0 days 00:03:12.160884,0.00014082127252879086,,,,PRUNED,cifar100,sdlora,,,,,,
41,0.08872282802916975,2026-04-02 09:10:33.698751,2026-04-02 09:13:45.624984,0 days 00:03:11.926233,0.0004616725807726028,,,,PRUNED,cifar100,sdlora,,,,,,
42,0.7983733744831966,2026-04-02 09:13:46.845892,2026-04-02 09:51:22.851495,0 days 00:37:36.005603,0.0012607643365291717,,0.6262831687927246,0.0295364198263315,COMPLETE,cifar100,sdlora,,,,,,
43,0.17760383143759648,2026-04-02 09:21:22.371176,2026-04-02 09:28:28.760842,0 days 00:07:06.389666,0.0012694069186506435,,,,PRUNED,cifar100,sdlora,,,,,,
44,0.7943046521357744,2026-04-02 09:28:29.984910,2026-04-02 10:06:46.781002,0 days 00:38:16.796092,0.0012100230050179422,,0.6209238767623901,0.03231457249084131,COMPLETE,cifar100,sdlora,,,,,,
45,0.17741581749693006,2026-04-02 09:51:24.358916,2026-04-02 09:58:21.160908,0 days 00:06:56.801992,0.0029156572318131853,,,,PRUNED,cifar100,sdlora,,,,,,
46,0.17733749498515466,2026-04-02 09:58:22.392775,2026-04-02 10:05:16.499761,0 days 00:06:54.106986,0.001122550750331568,,,,PRUNED,cifar100,sdlora,,,,,,
47,0.09051657046258671,2026-04-02 10:05:17.733481,2026-04-02 10:08:31.188768,0 days 00:03:13.455287,0.0006098872656537288,,,,PRUNED,cifar100,sdlora,,,,,,
48,0.09173280993908531,2026-04-02 10:06:48.300200,2026-04-02 10:10:06.045259,0 days 00:03:17.745059,0.0008811524803581875,,,,PRUNED,cifar100,sdlora,,,,,,
49,0.09191193396770911,2026-04-02 10:08:32.402041,2026-04-02 10:11:47.469074,0 days 00:03:15.067033,0.000870399276865706,,,,PRUNED,cifar100,sdlora,,,,,,
50,0.34065194547694555,2026-04-02 10:10:07.261213,2026-04-02 10:24:50.285181,0 days 00:14:43.023968,0.001930959016843515,,,,PRUNED,cifar100,sdlora,,,,,,
51,0.33743137330340944,2026-04-02 10:11:48.705201,2026-04-02 10:26:07.164577,0 days 00:14:18.459376,0.0037785854393980597,,,,PRUNED,cifar100,sdlora,,,,,,
52,0.17796508772652808,2026-04-02 10:24:51.523548,2026-04-02 10:31:59.659801,0 days 00:07:08.136253,0.0014350087680365935,,,,PRUNED,cifar100,sdlora,,,,,,
53,0.09224062594284124,2026-04-02 10:26:08.383592,2026-04-02 10:29:21.744888,0 days 00:03:13.361296,0.0015396500727900464,,,,PRUNED,cifar100,sdlora,,,,,,
54,0.7991148877537486,2026-04-02 10:29:22.995046,2026-04-02 11:06:55.481619,0 days 00:37:32.486573,0.0013725492717829395,,0.633080005645752,0.034850230138254806,COMPLETE,cifar100,sdlora,,,,,,
55,0.797245157390064,2026-04-02 10:32:00.899325,2026-04-02 11:10:17.726799,0 days 00:38:16.827474,0.0018655011434415944,,0.6440709829330444,0.04958066815291652,COMPLETE,cifar100,sdlora,,,,,,
56,0.34111839518071374,2026-04-02 11:06:57.044438,2026-04-02 11:21:17.774049,0 days 00:14:20.729611,0.0025908742209679522,,,,PRUNED,cifar100,sdlora,,,,,,
57,0.5734293571931661,2026-04-02 11:21:18.802846,2026-04-02 11:48:30.359942,0 days 00:27:11.557096,0.001962901516675938,,,,PRUNED,cifar100,sdlora,,,,,,
58,,2026-04-02 11:48:31.404793,,,0.0017703618713862945,,,,RUNNING,cifar100,sdlora,,,,,,
0,0.7892697711512395,2026-04-01 17:28:07.428968,2026-04-01 18:07:11.582313,0 days 00:39:04.153345,0.0032492906714315347,0.09002954977323063,0.6265404224395752,0.048000880137096025,COMPLETE,cifar100,tball,,,,,,
1,0.7688963038684444,2026-04-01 18:07:13.149525,2026-04-01 18:46:20.143328,0 days 00:39:06.993803,0.001778096446001036,1.1212017133232153,0.589016854763031,0.05122424702614229,COMPLETE,cifar100,tball,,,,,,
2,0.6141738540177869,2026-04-01 18:46:21.394887,2026-04-01 19:25:32.628935,0 days 00:39:11.234048,0.00012396310180657981,1.9182488284068275,0.48956727981567383,0.2612195717801001,COMPLETE,cifar100,tball,,,,,,
3,0.7206066535229988,2026-04-01 19:25:33.862668,2026-04-01 20:04:37.032436,0 days 00:39:03.169768,0.007836980187065636,1.5623134456960468,0.5422571897506714,0.10104388270467375,COMPLETE,cifar100,tball,,,,,,
4,0.7550344240768948,2026-04-01 20:04:38.268521,2026-04-01 20:43:59.956100,0 days 00:39:21.687579,0.007239662684324621,1.0024882562106774,0.5769917964935303,0.06692294833974072,COMPLETE,cifar100,tball,,,,,,
5,0.07813067603360563,2026-04-01 20:44:01.259652,2026-04-01 20:47:56.306903,0 days 00:03:55.047251,0.00015110109893303592,0.9988860876431682,,,PRUNED,cifar100,tball,,,,,,
6,0.08796191381524274,2026-04-01 20:47:57.354525,2026-04-01 20:51:51.211375,0 days 00:03:53.856850,0.0025222096734725933,1.1062078049269612,,,PRUNED,cifar100,tball,,,,,,
7,0.07989807743649971,2026-04-01 20:51:52.257652,2026-04-01 20:55:46.762662,0 days 00:03:54.505010,0.00019194854123216236,1.2208146020987798,,,PRUNED,cifar100,tball,,,,,,
8,0.0864681560631148,2026-04-01 20:55:47.740383,2026-04-01 20:59:44.109772,0 days 00:03:56.369389,0.0008141683226795221,1.405103078972513,,,PRUNED,cifar100,tball,,,,,,
9,0.08736644272653556,2026-04-01 20:59:45.091429,2026-04-01 21:03:40.173264,0 days 00:03:55.081835,0.0014366827681247605,1.8326470539676694,,,PRUNED,cifar100,tball,,,,,,
10,0.08682942861839846,2026-04-01 21:03:41.162530,2026-04-01 21:07:34.723509,0 days 00:03:53.560979,0.0004139627182361158,0.021109341724890124,,,PRUNED,cifar100,tball,,,,,,
11,0.08841267396685293,2026-04-01 21:07:35.696048,2026-04-01 21:11:29.322877,0 days 00:03:53.626829,0.003028076363972295,0.6059751135067046,,,PRUNED,cifar100,tball,,,,,,
12,0.7955192144386452,2026-04-01 21:11:30.309005,2026-04-01 21:50:33.017374,0 days 00:39:02.708369,0.0032443546211453488,0.49475180650219786,0.6240609884262085,0.033022559548918216,COMPLETE,cifar100,tball,,,,,,
13,0.7744862582599144,2026-04-01 21:50:34.541817,2026-04-01 22:29:49.045660,0 days 00:39:14.503843,0.004687434071504128,0.10087087930314764,0.6235987544059753,0.07462623788614678,COMPLETE,cifar100,tball,,,,,,
14,0.08785592427356839,2026-04-01 22:29:50.275630,2026-04-01 22:33:50.646671,0 days 00:04:00.371041,0.0008356133940222319,0.38080316322535057,,,PRUNED,cifar100,tball,,,,,,
15,0.7860368055199587,2026-04-01 22:33:51.627859,2026-04-01 23:13:44.498959,0 days 00:39:52.871100,0.004100901601138926,0.6237155586720595,0.60457843542099,0.03250482438107271,COMPLETE,cifar100,tball,,,,,,
16,0.7863282620462269,2026-04-01 23:13:45.741827,2026-04-01 23:53:25.662303,0 days 00:39:39.920476,0.0016013253979490153,0.3359203636776831,0.6243564486503601,0.05169992455790655,COMPLETE,cifar100,tball,,,,,,
17,0.08675736524447968,2026-04-01 23:53:26.939733,2026-04-01 23:57:27.122771,0 days 00:04:00.183038,0.00042648332362588815,0.6244299887847073,,,PRUNED,cifar100,tball,,,,,,
18,0.2509001671262937,2026-04-01 23:57:28.188878,2026-04-02 00:09:26.344130,0 days 00:11:58.155252,0.009523767442091513,0.32739609007179016,,,PRUNED,cifar100,tball,,,,,,
19,0.17199197768457478,2026-04-02 00:09:27.328414,2026-04-02 00:17:25.747879,0 days 00:07:58.419465,0.0045959120396152995,0.8205958512379743,,,PRUNED,cifar100,tball,,,,,,
20,0.7977273633048569,2026-04-02 00:17:26.716775,2026-04-02 00:57:13.317083,0 days 00:39:46.600308,0.0031463289089529805,0.17841653060024482,0.6309185028076172,0.03546377619790319,COMPLETE,cifar100,tball,,,,,,
21,0.8003578256197641,2026-04-02 00:57:14.880764,2026-04-02 01:37:03.079342,0 days 00:39:48.198578,0.002627997673572936,0.1804000590512294,0.6351057291030884,0.03439007786356032,COMPLETE,cifar100,tball,,,,,,
22,0.8005274733583503,2026-04-02 01:37:04.736299,2026-04-02 02:16:54.110458,0 days 00:39:49.374159,0.0022193453268179865,0.2380672730088932,0.6327046155929565,0.03164966887625588,COMPLETE,cifar100,tball,,,,,,
23,0.7997335434892989,2026-04-02 02:16:55.722939,2026-04-02 02:56:56.379809,0 days 00:40:00.656870,0.0020062574702363195,0.21876529564907232,0.6297504305839539,0.030283343605356127,COMPLETE,cifar100,tball,,,,,,
24,0.08818317638150634,2026-04-02 02:56:57.613842,2026-04-02 03:00:55.122916,0 days 00:03:57.509074,0.0012961951840133492,0.802503601367979,,,PRUNED,cifar100,tball,,,,,,
25,0.0901874237017487,2026-04-02 03:00:56.103711,2026-04-02 03:04:53.690530,0 days 00:03:57.586819,0.0020644032900872015,0.21420157732421413,,,PRUNED,cifar100,tball,,,,,,
26,0.08938085494045975,2026-04-02 03:04:54.671671,2026-04-02 03:08:55.667310,0 days 00:04:00.995639,0.0009995787360134825,0.4569979082937615,,,PRUNED,cifar100,tball,,,,,,
27,0.08790995845776549,2026-04-02 03:08:56.649739,2026-04-02 03:12:56.863665,0 days 00:04:00.213926,0.0006962606952811727,0.26997215658274754,,,PRUNED,cifar100,tball,,,,,,
28,0.08226319112648534,2026-04-02 03:12:57.848670,2026-04-02 03:16:57.861118,0 days 00:04:00.012448,0.005383916553175619,0.7750402392671342,,,PRUNED,cifar100,tball,,,,,,
29,0.8031432231493605,2026-04-02 03:16:58.845731,2026-04-02 03:57:07.989543,0 days 00:40:09.143812,0.002226935866207209,0.00486127413711579,0.6374619007110596,0.031175454412338745,COMPLETE,cifar100,tball,,,,,,
30,0.0875588703971399,2026-04-02 11:10:33.324934,2026-04-02 11:14:32.571902,0 days 00:03:59.246968,0.0005748780483092063,0.008082534121980928,,,PRUNED,cifar100,tball,,,,,,
31,,2026-04-02 11:14:33.575560,,,0.0021732845492815358,0.1446929097290704,,,RUNNING,cifar100,tball,,,,,,
0,0.7517127243563622,2026-04-01 17:28:07.633326,2026-04-01 18:38:20.024831,0 days 01:10:12.391505,0.0019292734891804034,1.8181730760738792,0.5576779246330261,0.05425247592030176,COMPLETE,cifar100,tball-mnd,,,,,,
1,0.6535880000379611,2026-04-01 18:38:21.671533,2026-04-01 19:48:31.243572,0 days 01:10:09.572039,0.0001991426441741609,1.25632214665137,0.533719003200531,0.2265430031246088,COMPLETE,cifar100,tball-mnd,,,,,,
2,0.8014617449517063,2026-04-01 19:48:32.567838,2026-04-01 20:58:54.000800,0 days 01:10:21.432962,0.002255189727828408,0.035714034227002145,0.637898325920105,0.03497483601669228,COMPLETE,cifar100,tball-mnd,,,,,,
3,0.7586533322665084,2026-04-01 20:58:55.617006,2026-04-01 22:08:47.562088,0 days 01:09:51.945082,0.001485686717488961,1.0901461677516588,0.5935208201408386,0.07621415560782172,COMPLETE,cifar100,tball-mnd,,,,,,
4,0.6998670285018892,2026-04-01 22:08:48.872903,2026-04-01 23:18:44.737749,0 days 01:09:55.864846,0.0002867753580746142,0.011979302968864625,0.585852861404419,0.1861188044006405,COMPLETE,cifar100,tball-mnd,,,,,,
5,0.15887289559475273,2026-04-01 23:18:46.042732,2026-04-01 23:32:52.183391,0 days 00:14:06.140659,0.0007465078896311157,1.951213041919429,,,PRUNED,cifar100,tball-mnd,,,,,,
6,0.07871334237744143,2026-04-01 23:32:53.217432,2026-04-01 23:39:51.908336,0 days 00:06:58.690904,0.00015134495700752152,1.3394680218987414,,,PRUNED,cifar100,tball-mnd,,,,,,
7,0.1615286601864921,2026-04-01 23:39:52.977491,2026-04-01 23:53:58.023207,0 days 00:14:05.045716,0.0022511618066418573,1.6039822602080709,,,PRUNED,cifar100,tball-mnd,,,,,,
8,0.07763178690758041,2026-04-01 23:53:59.121789,2026-04-02 00:00:56.713425,0 days 00:06:57.591636,0.007878223092454357,1.8788330988623714,,,PRUNED,cifar100,tball-mnd,,,,,,
9,0.07729792037390933,2026-04-02 00:00:57.734275,2026-04-02 00:07:52.583298,0 days 00:06:54.849023,0.00014684354955802576,1.7887267366761603,,,PRUNED,cifar100,tball-mnd,,,,,,
10,0.6759656275572237,2026-04-02 00:07:53.613710,2026-04-02 01:11:05.527883,0 days 01:03:11.914173,0.007276840384051502,0.21997759213027268,,,PRUNED,cifar100,tball-mnd,,,,,,
11,0.7568270903587138,2026-04-02 01:11:06.568460,2026-04-02 02:21:19.603318,0 days 01:10:13.034858,0.0011047956703946647,0.6353280961922473,0.6008294224739075,0.08717524175647981,COMPLETE,cifar100,tball-mnd,,,,,,
12,0.7888872513116723,2026-04-02 02:21:20.901826,2026-04-02 03:32:01.110387,0 days 01:10:40.208561,0.0033016427423288816,0.7819206391965556,0.6153027415275574,0.03752823890421274,COMPLETE,cifar100,tball-mnd,,,,,,
13,0.7712250508431151,2026-04-02 03:32:02.427038,2026-04-02 04:43:06.216078,0 days 01:11:03.789040,0.0040667799653766315,0.6071969641964502,0.5901018977165222,0.047651796030292126,COMPLETE,cifar100,tball-mnd,,,,,,
14,0.08283390911869681,2026-04-02 04:43:07.595637,2026-04-02 04:50:11.352321,0 days 00:07:03.756684,0.0006073118901625735,0.5948614241527056,,,PRUNED,cifar100,tball-mnd,,,,,,
15,0.7913996991801315,2026-04-02 04:50:12.377887,2026-04-02 06:01:14.403563,0 days 01:11:02.025676,0.0034416836651199605,0.33381569698676344,0.6160061359405518,0.033206737580288706,COMPLETE,cifar100,tball-mnd,,,,,,
16,0.7827355916576636,2026-04-02 06:01:15.697813,2026-04-02 07:11:14.465519,0 days 01:09:58.767706,0.00459101221930103,0.29409590025489757,0.6229485869407654,0.057477403625438184,COMPLETE,cifar100,tball-mnd,,,,,,
17,0.16468627155450832,2026-04-02 07:11:15.769028,2026-04-02 07:25:15.647235,0 days 00:13:59.878207,0.0004096737065726255,0.006842148471951651,,,PRUNED,cifar100,tball-mnd,,,,,,
18,0.7968505998056461,2026-04-02 07:25:16.674649,2026-04-02 08:35:52.194648,0 days 01:10:35.519999,0.0027261192124756173,0.31873658411870026,0.6307598948478699,0.03705869523657762,COMPLETE,cifar100,tball-mnd,,,,,,
19,0.16816470331160546,2026-04-02 08:35:53.492963,2026-04-02 08:49:55.816435,0 days 00:14:02.323472,0.001144181509141607,0.44003702102052084,,,PRUNED,cifar100,tball-mnd,,,,,,
20,0.0863560699167247,2026-04-02 08:49:56.834931,2026-04-02 08:56:52.814032,0 days 00:06:55.979101,0.0022322899010471433,0.8808742403685792,,,PRUNED,cifar100,tball-mnd,,,,,,
21,0.7938033804814454,2026-04-02 08:56:53.836341,2026-04-02 10:07:11.192873,0 days 01:10:17.356532,0.003438257042496632,0.22883959085473163,0.6342483758926392,0.046641614929748346,COMPLETE,cifar100,tball-mnd,,,,,,
22,0.7748438842116945,2026-04-02 10:07:12.493212,2026-04-02 11:17:45.747066,0 days 01:10:33.253854,0.005281147179137094,0.19909969165834185,,,PRUNED,cifar100,tball-mnd,,,,,,
23,,2026-04-02 11:17:46.778104,2026-04-02 15:49:26.372892,0 days 04:31:39.594788,0.002551580898319967,0.16889491380625918,,,FAIL,cifar100,tball-mnd,,,,,,
24,,2026-04-02 11:37:20.495443,2026-04-02 15:49:24.868851,0 days 04:12:04.373408,0.0028775231954296654,0.10914116923639607,,,FAIL,cifar100,tball-mnd,,,,,,
25,0.7971917374251971,2026-04-02 11:57:05.605431,2026-04-02 13:07:17.568632,0 days 01:10:11.963201,0.0025102888057325573,0.12446163920362316,0.6306463479995728,0.0362628731491786,COMPLETE,cifar100,tball-mnd,,,,,,
26,0.7996910101993085,2026-04-02 11:57:20.703817,2026-04-02 13:10:07.546609,0 days 01:12:46.842792,0.002771524528654813,0.14938321460888515,0.6373574733734131,0.03797545297479599,COMPLETE,cifar100,tball-mnd,,,,,,
27,0.8015509031611799,2026-04-02 13:07:19.224189,2026-04-02 14:18:29.424250,0 days 01:11:10.200061,0.0015384585672970463,0.07422551852332118,0.6375746130943298,0.03447280677197,COMPLETE,cifar100,tball-mnd,,,,,,
28,0.799399160597956,2026-04-02 13:10:09.179383,2026-04-02 14:23:27.541539,0 days 01:13:18.362156,0.0015303617515713245,0.08013566902375668,0.6276836395263672,0.028885318330455118,COMPLETE,cifar100,tball-mnd,,,,,,
29,0.08759033340295,2026-04-02 14:18:31.607885,2026-04-02 14:25:33.214692,0 days 00:07:01.606807,0.0014796990738798026,0.45315721574906365,,,PRUNED,cifar100,tball-mnd,,,,,,
30,0.0858788527236692,2026-04-05 11:02:52.272676,2026-04-05 11:09:38.494617,0 days 00:06:46.221941,0.0007946209991796726,0.42413237894127365,,,PRUNED,cifar100,tball-mnd,,,,,,
31,0.4868432697107762,2026-04-05 11:09:39.904292,2026-04-05 11:49:47.051788,0 days 00:40:07.147496,0.005893314765187487,0.11928236284738983,,,PRUNED,cifar100,tball-mnd,,,,,,
